;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/4/2017 4:08:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x007E	0x5056      	MOVF        WordToStr_len_L0, 0 
0x0080	0x2454      	ADDWF       FARG_WordToStr_output, 0 
0x0082	0x6E57      	MOVWF       FLOC__WordToStr 
0x0084	0x0E00      	MOVLW       0
0x0086	0x2055      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0088	0x6E58      	MOVWF       FLOC__WordToStr+1 
0x008A	0x0E0A      	MOVLW       10
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x0E00      	MOVLW       0
0x0090	0x6E05      	MOVWF       R5 
0x0092	0xF000C052  	MOVFF       FARG_WordToStr_input, R0
0x0096	0xF001C053  	MOVFF       FARG_WordToStr_input+1, R1
0x009A	0xDFC0      	RCALL       _Div_16x16_U
0x009C	0xF000C008  	MOVFF       R8, R0
0x00A0	0xF001C009  	MOVFF       R9, R1
0x00A4	0x0E30      	MOVLW       48
0x00A6	0x2600      	ADDWF       R0, 1 
0x00A8	0xFFE1C057  	MOVFF       FLOC__WordToStr, FSR1L
0x00AC	0xFFE2C058  	MOVFF       FLOC__WordToStr+1, FSR1H
0x00B0	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,95 :: 		
0x00B4	0x0E0A      	MOVLW       10
0x00B6	0x6E04      	MOVWF       R4 
0x00B8	0x0E00      	MOVLW       0
0x00BA	0x6E05      	MOVWF       R5 
0x00BC	0xF000C052  	MOVFF       FARG_WordToStr_input, R0
0x00C0	0xF001C053  	MOVFF       FARG_WordToStr_input+1, R1
0x00C4	0xDFAB      	RCALL       _Div_16x16_U
0x00C6	0xF052C000  	MOVFF       R0, FARG_WordToStr_input
0x00CA	0xF053C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x00CE	0x0E00      	MOVLW       0
0x00D0	0x1801      	XORWF       R1, 0 
0x00D2	0xE102      	BNZ         L__WordToStr109
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x1800      	XORWF       R0, 0 
L__WordToStr109:
0x00D8	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x00DA	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x00DC	0x0656      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,99 :: 		
0x00DE	0xD7CF      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x00E0	0x0012      	RETURN      0
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00E2	0x0E0E      	MOVLW       14
0x00E4	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00E6	0x2E0D      	DECFSZ      R13, 1, 0
0x00E8	0xD7FE      	BRA         L_Delay_22us1
0x00EA	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00EC	0x0012      	RETURN      0
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00EE	0xB2AC      	BTFSC       TXSTA, 1 
0x00F0	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00F2	0x0000      	NOP
0x00F4	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x00F6	0xFFADC052  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x00FA	0x0012      	RETURN      0
; end of _UART1_Write
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00FC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00FE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0100	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0102	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0104	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0106	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x010A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x010E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0110	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0112	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0116	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x011A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x011C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x011E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0120	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0122	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0124	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0126	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0128	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x012A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x012C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x012E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0130	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0132	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0134	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0136	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0138	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x013A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x013E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0142	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0146	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x014A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_newline:
;MyProject.c,1 :: 		void newline()
;MyProject.c,4 :: 		Uart1_write ('\r');      // \r is the carriage return
0x014C	0x0E0D      	MOVLW       13
0x014E	0x6E52      	MOVWF       FARG_UART1_Write_data_ 
0x0150	0xDFCE      	RCALL       _UART1_Write
;MyProject.c,5 :: 		Uart1_write ('\n');      // \n is the line feed
0x0152	0x0E0A      	MOVLW       10
0x0154	0x6E52      	MOVWF       FARG_UART1_Write_data_ 
0x0156	0xDFCB      	RCALL       _UART1_Write
;MyProject.c,9 :: 		}
L_end_newline:
0x0158	0x0012      	RETURN      0
; end of _newline
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x015A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x015C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0160	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0162	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0164	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0166	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0168	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x016A	0x0EEE      	MOVLW       _UART1_Write
0x016C	0x6E44      	MOVWF       _UART_Wr_Ptr 
0x016E	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0170	0x6E45      	MOVWF       _UART_Wr_Ptr+1 
0x0172	0x0E52      	MOVLW       FARG_UART1_Write_data_
0x0174	0x6E46      	MOVWF       _UART_Wr_Ptr+2 
0x0176	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0178	0x6E47      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x017A	0x0EFF      	MOVLW       _UART1_Read
0x017C	0x6E40      	MOVWF       _UART_Rd_Ptr 
0x017E	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0180	0x6E41      	MOVWF       _UART_Rd_Ptr+1 
0x0182	0x0E00      	MOVLW       0
0x0184	0x6E42      	MOVWF       _UART_Rd_Ptr+2 
0x0186	0x0E00      	MOVLW       0
0x0188	0x6E43      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x018A	0x0EFF      	MOVLW       _UART1_Data_Ready
0x018C	0x6E38      	MOVWF       _UART_Rdy_Ptr 
0x018E	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0190	0x6E39      	MOVWF       _UART_Rdy_Ptr+1 
0x0192	0x0E00      	MOVLW       0
0x0194	0x6E3A      	MOVWF       _UART_Rdy_Ptr+2 
0x0196	0x0E00      	MOVLW       0
0x0198	0x6E3B      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x019A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x019C	0x6E3C      	MOVWF       _UART_Tx_Idle_Ptr 
0x019E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x01A0	0x6E3D      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x01A2	0x0E00      	MOVLW       0
0x01A4	0x6E3E      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x01A6	0x0E00      	MOVLW       0
0x01A8	0x6E3F      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x01AA	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x01AC	0x0E90      	MOVLW       144
0x01AE	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x01B0	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x01B2	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x01B4	0xAA9E      	BTFSS       PIR1, 5 
0x01B6	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x01B8	0xF000CFAE  	MOVFF       RCREG, R0
0x01BC	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x01BE	0x0012      	RETURN      0
; end of _UART1_Init
_ADC_Read:
;__Lib_ADC_A_C.c,41 :: 		
;__Lib_ADC_A_C.c,44 :: 		
0x01C0	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_C.c,45 :: 		
0x01C2	0x0EC0      	MOVLW       192
0x01C4	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,46 :: 		
0x01C6	0x8CC1      	BSF         ADCON1, 6 
;__Lib_ADC_A_C.c,48 :: 		
0x01C8	0x8EC1      	BSF         ADCON1, 7 
;__Lib_ADC_A_C.c,49 :: 		
0x01CA	0xF000C048  	MOVFF       FARG_ADC_Read_channel, R0
0x01CE	0x3600      	RLCF        R0, 1 
0x01D0	0x9000      	BCF         R0, 0 
0x01D2	0x3600      	RLCF        R0, 1 
0x01D4	0x9000      	BCF         R0, 0 
0x01D6	0x3600      	RLCF        R0, 1 
0x01D8	0x9000      	BCF         R0, 0 
0x01DA	0x5000      	MOVF        R0, 0 
0x01DC	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,50 :: 		
0x01DE	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_C.c,51 :: 		
0x01E0	0xDF80      	RCALL       _Delay_22us
;__Lib_ADC_A_C.c,52 :: 		
0x01E2	0x84C2      	BSF         ADCON0, 2 
;__Lib_ADC_A_C.c,53 :: 		
L_ADC_Read2:
0x01E4	0xA4C2      	BTFSS       ADCON0, 2 
0x01E6	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_C.c,54 :: 		
0x01E8	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,56 :: 		
0x01EA	0xF001CFC4  	MOVFF       ADRESH, R1
0x01EE	0x6A00      	CLRF        R0 
;__Lib_ADC_A_C.c,57 :: 		
0x01F0	0x50C3      	MOVF        ADRESL, 0 
0x01F2	0x1200      	IORWF       R0, 1 
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_C.c,58 :: 		
0x01F8	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_C.c,60 :: 		
;__Lib_ADC_A_C.c,61 :: 		
L_end_ADC_Read:
0x01FA	0x0012      	RETURN      0
; end of _ADC_Read
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x01FC	0x6A4E      	CLRF        IntToStr_negative_L0 
0x01FE	0x6A4F      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,153 :: 		
0x0200	0xF050C048  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0204	0xF051C049  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x0208	0x0E80      	MOVLW       128
0x020A	0x1849      	XORWF       FARG_IntToStr_input+1, 0 
0x020C	0x6E00      	MOVWF       R0 
0x020E	0x0E80      	MOVLW       128
0x0210	0x5C00      	SUBWF       R0, 0 
0x0212	0xE102      	BNZ         L__IntToStr115
0x0214	0x0E00      	MOVLW       0
0x0216	0x5C48      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr115:
0x0218	0xE20B      	BC          L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x021A	0x0E01      	MOVLW       1
0x021C	0x6E4E      	MOVWF       IntToStr_negative_L0 
0x021E	0x0E00      	MOVLW       0
0x0220	0x6E4F      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,156 :: 		
0x0222	0x5048      	MOVF        FARG_IntToStr_input, 0 
0x0224	0x0800      	SUBLW       0
0x0226	0x6E50      	MOVWF       IntToStr_inword_L0 
0x0228	0xF051C049  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x022C	0x0E00      	MOVLW       0
0x022E	0x5651      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x0230	0xF052C050  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0234	0xF053C051  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0238	0xF054C04A  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x023C	0xF055C04B  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0240	0xDF08      	RCALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x0242	0x0E06      	MOVLW       6
0x0244	0x6E4C      	MOVWF       IntToStr_i_L0 
0x0246	0x0E00      	MOVLW       0
0x0248	0x6E4D      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x024A	0x0E00      	MOVLW       0
0x024C	0x6E00      	MOVWF       R0 
0x024E	0x504D      	MOVF        IntToStr_i_L0+1, 0 
0x0250	0x5C00      	SUBWF       R0, 0 
0x0252	0xE102      	BNZ         L__IntToStr116
0x0254	0x504C      	MOVF        IntToStr_i_L0, 0 
0x0256	0x0800      	SUBLW       0
L__IntToStr116:
0x0258	0xE219      	BC          L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x025A	0x504C      	MOVF        IntToStr_i_L0, 0 
0x025C	0x244A      	ADDWF       FARG_IntToStr_output, 0 
0x025E	0x6EE1      	MOVWF       FSR1L 
0x0260	0x504D      	MOVF        IntToStr_i_L0+1, 0 
0x0262	0x204B      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0264	0x6EE2      	MOVWF       FSR1H 
0x0266	0x0E01      	MOVLW       1
0x0268	0x5C4C      	SUBWF       IntToStr_i_L0, 0 
0x026A	0x6E00      	MOVWF       R0 
0x026C	0x0E00      	MOVLW       0
0x026E	0x584D      	SUBWFB      IntToStr_i_L0+1, 0 
0x0270	0x6E01      	MOVWF       R1 
0x0272	0x5000      	MOVF        R0, 0 
0x0274	0x244A      	ADDWF       FARG_IntToStr_output, 0 
0x0276	0x6EE9      	MOVWF       FSR0L 
0x0278	0x5001      	MOVF        R1, 0 
0x027A	0x204B      	ADDWFC      FARG_IntToStr_output+1, 0 
0x027C	0x6EEA      	MOVWF       FSR0H 
0x027E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,163 :: 		
0x0282	0x0E01      	MOVLW       1
0x0284	0x5E4C      	SUBWF       IntToStr_i_L0, 1 
0x0286	0x0E00      	MOVLW       0
0x0288	0x5A4D      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,164 :: 		
0x028A	0xD7DF      	BRA         L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x028C	0xFFE1C04A  	MOVFF       FARG_IntToStr_output, FSR1L
0x0290	0xFFE2C04B  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0294	0x0E20      	MOVLW       32
0x0296	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,166 :: 		
0x0298	0x504E      	MOVF        IntToStr_negative_L0, 0 
0x029A	0x104F      	IORWF       IntToStr_negative_L0+1, 0 
0x029C	0xE01A      	BZ          L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x029E	0x6A4C      	CLRF        IntToStr_i_L0 
0x02A0	0x6A4D      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x02A2	0x504C      	MOVF        IntToStr_i_L0, 0 
0x02A4	0x244A      	ADDWF       FARG_IntToStr_output, 0 
0x02A6	0x6EE9      	MOVWF       FSR0L 
0x02A8	0x504D      	MOVF        IntToStr_i_L0+1, 0 
0x02AA	0x204B      	ADDWFC      FARG_IntToStr_output+1, 0 
0x02AC	0x6EEA      	MOVWF       FSR0H 
0x02AE	0x50EE      	MOVF        POSTINC0, 0 
0x02B0	0x0A20      	XORLW       32
0x02B2	0xE103      	BNZ         L_IntToStr28
0x02B4	0x4A4C      	INFSNZ      IntToStr_i_L0, 1 
0x02B6	0x2A4D      	INCF        IntToStr_i_L0+1, 1 
0x02B8	0xD7F4      	BRA         L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x02BA	0x0E01      	MOVLW       1
0x02BC	0x5E4C      	SUBWF       IntToStr_i_L0, 1 
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x5A4D      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,170 :: 		
0x02C2	0x504C      	MOVF        IntToStr_i_L0, 0 
0x02C4	0x244A      	ADDWF       FARG_IntToStr_output, 0 
0x02C6	0x6EE1      	MOVWF       FSR1L 
0x02C8	0x504D      	MOVF        IntToStr_i_L0+1, 0 
0x02CA	0x204B      	ADDWFC      FARG_IntToStr_output+1, 0 
0x02CC	0x6EE2      	MOVWF       FSR1H 
0x02CE	0x0E2D      	MOVLW       45
0x02D0	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x02D2	0x0012      	RETURN      0
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x02D4	0x6A4B      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x02D6	0xFFE9C048  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x02DA	0xFFEAC049  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x02DE	0xF04ACFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x02E2	0x504A      	MOVF        UART1_Write_Text_data__L0, 0 
0x02E4	0x0A00      	XORLW       0
0x02E6	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x02E8	0xF052C04A  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x02EC	0xDF00      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x02EE	0x2A4B      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x02F0	0x504B      	MOVF        UART1_Write_Text_counter_L0, 0 
0x02F2	0x2448      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x02F4	0x6EE9      	MOVWF       FSR0L 
0x02F6	0x0E00      	MOVLW       0
0x02F8	0x2049      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x02FA	0x6EEA      	MOVWF       FSR0H 
0x02FC	0xF04ACFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0300	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0302	0x0012      	RETURN      0
; end of _UART1_Write_Text
_main:
0x0304	0xF002EC03  	CALL        1030, 0
;MyProject.c,14 :: 		void main()
;MyProject.c,16 :: 		TRISA = 0xff;   // Configure direction of ports
0x0308	0x0EFF      	MOVLW       255
0x030A	0x6E92      	MOVWF       TRISA 
;MyProject.c,17 :: 		ADCON1 = 0x80;  // Configure all pins of PORTA as A/D channels
0x030C	0x0E80      	MOVLW       128
0x030E	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,19 :: 		uart1_Init (9600); // Initialize UART with baud rate = 9600
0x0310	0x0E33      	MOVLW       51
0x0312	0x6EAF      	MOVWF       SPBRG 
0x0314	0x84AC      	BSF         TXSTA, 2, 0
0x0316	0xDF29      	RCALL       _UART1_Init
;MyProject.c,21 :: 		for (;;)
L_main0:
;MyProject.c,23 :: 		adc1 = adc_read(0);           // Read temperature 1 from LM35 on AN0 of PORTA
0x0318	0x6A48      	CLRF        FARG_ADC_Read_channel 
0x031A	0xDF52      	RCALL       _ADC_Read
0x031C	0xF034C000  	MOVFF       R0, _adc1
0x0320	0xF035C001  	MOVFF       R1, _adc1+1
